,time,PM 1.0,PM2.5,PM 10,Temperature,Humidity,speed,Latitude,Longitude
0,0:0:0:0,80,80,80,24.0,24.0,0.0,0.0,0.0
1,0:0:2:40,87,87,87,24.0,24.0,0.0,0.0,0.0
2,0:0:4:81,86,86,86,24.0,24.0,0.0,0.0,0.0
3,0:0:6:122,86,86,86,23.0,24.0,0.0,0.0,0.0
4,0:0:8:163,83,83,83,24.0,24.0,0.0,0.0,0.0
5,0:0:10:204,84,84,84,25.0,24.0,0.0,0.0,0.0
6,0:0:12:246,84,84,84,24.0,24.0,0.0,0.0,0.0
7,0:0:14:286,85,85,85,23.0,24.0,0.0,0.0,0.0
8,0:0:16:327,85,85,85,25.0,24.0,0.0,0.0,0.0
9,0:0:18:368,83,83,83,25.0,24.0,0.0,0.0,0.0
10,0:0:20:410,83,83,83,24.0,25.0,0.0,0.0,0.0
11,0:0:22:451,82,82,82,24.0,24.0,0.0,0.0,0.0
12,0:0:24:492,83,83,83,25.0,24.0,0.0,0.0,0.0
13,0:0:26:532,82,82,82,23.0,25.0,0.0,0.0,0.0
14,0:0:28:574,82,82,82,24.0,24.0,0.0,0.0,0.0
15,0:0:30:615,84,84,84,24.0,24.0,0.0,0.0,0.0
16,0:0:32:656,83,83,83,26.0,25.0,0.0,0.0,0.0
17,0:0:34:697,82,82,82,26.0,25.0,0.0,0.0,0.0
18,0:0:36:738,77,77,77,24.0,24.0,0.0,0.0,0.0
19,0:0:38:778,82,82,82,23.0,25.0,0.0,0.0,0.0
20,0:0:40:820,82,82,82,25.0,24.0,0.0,0.0,0.0
21,0:0:42:861,82,82,82,23.0,25.0,0.0,0.0,0.0
22,0:0:44:902,81,81,81,24.0,25.0,0.0,0.0,0.0
23,0:0:46:944,79,79,79,24.0,25.0,0.0,0.0,0.0
24,0:0:48:985,78,78,78,25.0,25.0,0.0,0.0,0.0
25,0:0:51:25,77,77,77,24.0,25.0,0.0,0.0,0.0
26,0:0:53:66,76,76,76,24.0,25.0,0.0,0.0,0.0
27,0:0:55:107,75,75,75,25.0,26.0,0.0,0.0,0.0
28,0:0:57:148,77,77,77,24.0,26.0,0.0,0.0,0.0
29,0:0:59:189,76,76,76,23.0,26.0,0.0,0.0,0.0
30,0:1:1:231,76,76,76,23.0,26.0,0.0,0.0,0.0
31,0:1:3:271,73,73,73,23.0,25.0,0.0,0.0,0.0
32,0:1:5:312,75,75,75,25.0,25.0,0.0,0.0,0.0
33,0:1:7:356,72,72,72,24.0,25.0,0.0,0.0,0.0
34,0:1:9:399,72,72,72,24.0,25.0,0.0,0.0,0.0
35,0:1:11:440,74,74,74,26.0,26.0,0.0,0.0,0.0
36,0:1:13:481,75,75,75,24.0,24.0,0.0,0.0,0.0
37,0:1:15:522,72,72,72,25.0,24.0,0.0,0.0,0.0
38,0:1:17:562,74,74,74,26.0,25.0,0.0,0.0,0.0
39,0:1:19:603,73,73,73,24.0,24.0,0.0,0.0,0.0
40,0:1:21:643,73,73,73,23.0,24.0,0.0,0.0,0.0
41,0:1:23:684,72,72,72,26.0,25.0,0.0,0.0,0.0
42,0:1:25:725,75,75,75,26.0,26.0,0.0,0.0,0.0
43,0:1:27:766,74,74,74,25.0,24.0,0.0,0.0,0.0
44,0:1:29:806,73,73,73,25.0,23.0,0.0,0.0,0.0
45,0:1:31:847,74,74,74,24.0,22.0,0.0,0.0,0.0
46,0:1:33:888,73,73,73,25.0,21.0,0.0,0.0,0.0
47,0:1:35:930,74,74,74,23.0,20.0,0.0,0.0,0.0
48,0:1:37:971,73,73,73,25.0,19.0,0.0,0.0,0.0
49,0:1:40:12,74,74,74,26.0,20.0,0.0,0.0,0.0
50,0:1:42:52,73,73,73,26.0,20.0,0.0,0.0,0.0
51,0:1:44:93,74,74,74,26.0,19.0,0.0,0.0,0.0
52,0:1:46:134,74,74,74,24.0,18.0,0.0,0.0,0.0
53,0:1:48:176,74,74,74,24.0,18.0,0.0,0.0,0.0
54,0:1:50:219,73,73,73,23.0,18.0,0.0,0.0,0.0
55,0:1:52:263,76,76,76,23.0,18.0,0.0,0.0,0.0
56,0:1:54:306,77,77,77,25.0,19.0,0.0,0.0,0.0
57,0:1:56:348,79,79,79,24.0,18.0,0.0,0.0,0.0
58,0:1:58:392,79,79,79,24.0,19.0,0.0,0.0,0.0
59,0:2:0:435,79,79,79,22.0,19.0,0.0,0.0,0.0
60,0:2:2:479,78,78,78,22.0,19.0,0.0,0.0,0.0
61,0:2:4:522,78,78,78,22.0,19.0,0.0,0.0,0.0
62,0:2:6:566,77,77,77,22.0,19.0,0.0,0.0,0.0
63,0:2:8:609,76,76,76,24.0,20.0,0.0,0.0,0.0
64,0:2:10:653,75,75,75,23.0,20.0,0.0,0.0,0.0
65,0:2:12:696,73,73,73,22.0,20.0,0.0,0.0,0.0
66,0:2:14:738,74,74,74,22.0,20.0,0.0,0.0,0.0
67,0:2:16:781,75,75,75,21.0,20.0,0.0,0.0,0.0
68,0:2:18:825,75,75,75,23.0,21.0,0.0,0.0,0.0
69,0:2:20:869,75,75,75,23.0,21.0,0.0,0.0,0.0
70,0:2:22:913,75,75,75,23.0,21.0,0.0,0.0,0.0
71,0:2:24:956,75,75,75,21.0,20.0,0.0,0.0,0.0
72,0:2:27:0,76,76,76,23.0,21.0,0.0,0.0,0.0
73,0:2:29:43,76,76,76,23.0,21.0,0.0,0.0,0.0
74,0:2:31:87,74,74,74,21.0,20.0,0.0,0.0,0.0
75,0:2:33:129,73,73,73,22.0,21.0,0.0,0.0,0.0
76,0:2:35:173,73,73,73,23.0,22.0,0.0,0.0,0.0
77,0:2:37:216,72,72,72,22.0,22.0,0.0,0.0,0.0
78,0:2:39:260,72,72,72,20.0,20.0,0.0,0.0,0.0
79,0:2:41:303,73,73,73,20.0,20.0,0.0,0.0,0.0
80,0:2:43:350,71,71,71,22.0,22.0,0.0,0.0,0.0
81,0:2:45:394,69,69,69,21.0,21.0,0.0,0.0,0.0
82,0:2:47:437,27,28,29,20.0,20.0,0.0,0.0,0.0
83,0:2:49:484,29,30,31,22.0,23.0,0.0,0.0,0.0
84,0:2:51:528,31,32,32,21.0,21.0,0.0,0.0,0.0
85,0:2:53:572,73,73,73,19.0,21.0,0.0,0.0,0.0
86,0:2:55:617,73,73,73,21.0,22.0,0.0,0.0,0.0
87,0:2:57:660,73,73,73,20.0,21.0,0.0,0.0,0.0
88,0:2:59:704,73,73,73,21.0,23.0,0.0,0.0,0.0
89,0:3:1:747,73,73,73,21.0,23.0,0.0,0.0,0.0
90,0:3:3:790,70,70,70,20.0,22.0,0.0,0.0,0.0
91,0:3:5:834,69,69,69,21.0,23.0,1.67,35.238765,126.8684
92,0:3:7:882,69,69,69,21.0,24.0,0.61,35.238761,126.868408
93,0:3:9:928,69,69,69,20.0,22.0,0.22,35.238765,126.868408
94,0:3:11:976,70,70,70,19.0,23.0,0.44,35.238765,126.868408
95,0:3:14:23,69,69,69,20.0,23.0,0.19,35.238758,126.868408
96,0:3:16:71,71,71,71,19.0,23.0,0.52,35.238746,126.868408
97,0:3:18:118,70,70,70,20.0,23.0,0.41,35.238742,126.868408
98,0:3:20:166,70,70,70,19.0,23.0,0.24,35.238735,126.868408
99,0:3:22:213,69,69,69,19.0,23.0,0.26,35.238731,126.868408
100,0:3:24:261,67,67,67,19.0,23.0,0.37,35.238723,126.868415
101,0:3:26:308,66,66,66,18.0,24.0,0.43,35.238719,126.868415
102,0:3:28:356,30,31,32,18.0,24.0,0.41,35.238719,126.868423
103,0:3:30:404,30,31,32,19.0,24.0,0.52,35.238708,126.868431
104,0:3:32:451,30,31,32,20.0,24.0,0.52,35.2387,126.868431
105,0:3:34:498,30,31,31,19.0,24.0,0.48,35.238693,126.868438
106,0:3:36:545,30,31,31,17.0,23.0,0.33,35.238689,126.868438
107,0:3:38:592,29,29,29,19.0,25.0,0.0,35.238685,126.868438
108,0:3:40:638,29,29,29,19.0,25.0,0.0,35.238685,126.868438
109,0:3:42:685,29,29,29,17.0,24.0,0.0,35.238685,126.868438
110,0:3:44:732,29,29,29,19.0,25.0,0.0,35.238685,126.868438
111,0:3:46:780,29,29,29,17.0,24.0,0.0,35.238685,126.868438
112,0:3:48:827,29,29,29,17.0,25.0,0.0,35.238685,126.868438
113,0:3:50:875,29,29,29,19.0,26.0,0.0,35.238685,126.868438
114,0:3:52:922,28,28,28,19.0,26.0,0.0,35.238685,126.868438
115,0:3:54:970,28,28,28,19.0,26.0,0.0,35.238685,126.868438
116,0:3:57:17,28,28,28,19.0,26.0,0.0,35.238685,126.868438
117,0:3:59:65,28,28,28,16.0,25.0,0.0,35.238685,126.868438
118,0:4:1:112,28,28,28,18.0,27.0,0.0,35.238685,126.868438
119,0:4:3:159,28,28,28,17.0,26.0,0.0,35.238685,126.868438
120,0:4:5:207,28,28,28,17.0,26.0,0.0,35.238685,126.868438
121,0:4:7:254,30,30,30,19.0,27.0,0.0,35.238685,126.868438
122,0:4:9:302,32,32,32,18.0,28.0,0.0,35.238685,126.868438
123,0:4:11:350,35,35,35,17.0,27.0,0.0,35.238685,126.868438
124,0:4:13:391,35,35,35,18.0,27.0,1.31,35.238708,126.86837
125,0:4:15:441,36,36,36,19.0,28.0,0.8,35.238708,126.868377
126,0:4:17:488,38,38,38,18.0,29.0,0.48,35.238708,126.868377
127,0:4:19:534,63,63,63,18.0,29.0,0.39,35.238697,126.86837
128,0:4:21:582,63,63,63,16.0,28.0,0.48,35.238681,126.868362
129,0:4:23:629,64,64,64,16.0,28.0,0.48,35.238677,126.868354
130,0:4:25:676,63,63,63,17.0,28.0,0.5,35.238674,126.868354
131,0:4:27:723,64,64,64,18.0,30.0,0.41,35.238666,126.868362
132,0:4:29:770,64,64,64,18.0,29.0,0.33,35.238655,126.86837
133,0:4:31:818,64,64,64,18.0,30.0,0.48,35.238643,126.86837
134,0:4:33:865,64,64,64,16.0,29.0,0.59,35.238639,126.86837
135,0:4:35:913,64,64,64,16.0,29.0,0.39,35.238632,126.86837
136,0:4:37:960,65,65,65,17.0,28.0,0.28,35.238632,126.868377
137,0:4:40:8,65,65,65,14.0,28.0,0.46,35.238632,126.868385
138,0:4:42:55,65,65,65,17.0,29.0,0.07,35.238628,126.868385
139,0:4:44:103,65,65,65,16.0,29.0,0.0,35.238624,126.868385
140,0:4:46:150,65,65,65,17.0,30.0,0.0,35.238624,126.868385
141,0:4:48:197,66,66,66,17.0,31.0,0.0,35.238624,126.868385
142,0:4:50:245,67,67,67,15.0,30.0,0.0,35.238624,126.868385
143,0:4:52:293,67,67,67,14.0,30.0,0.0,35.238624,126.868385
144,0:4:54:335,65,65,65,15.0,30.0,1.07,35.238643,126.868377
145,0:4:56:386,66,66,66,16.0,31.0,0.61,35.238609,126.868408
146,0:4:58:433,67,67,67,17.0,32.0,0.33,35.238594,126.868423
147,0:5:0:482,67,67,67,16.0,32.0,0.37,35.238597,126.868431
148,0:5:2:530,67,67,67,14.0,31.0,0.37,35.238597,126.868431
149,0:5:4:575,66,66,66,17.0,32.0,0.37,35.238597,126.868431
150,0:5:6:621,68,68,68,14.0,31.0,0.37,35.238597,126.868431
151,0:5:8:663,67,67,67,16.0,31.0,0.37,35.238597,126.868431
152,0:5:10:709,65,65,65,15.0,31.0,4.72,35.238536,126.868431
153,0:5:12:756,29,30,31,15.0,31.0,2.22,35.238529,126.868408
154,0:5:14:804,29,30,31,14.0,31.0,1.41,35.238552,126.868392
155,0:5:16:853,29,30,31,16.0,32.0,0.89,35.238571,126.868392
156,0:5:18:901,29,30,31,15.0,31.0,0.91,35.238613,126.868423
157,0:5:20:949,29,30,31,16.0,32.0,0.67,35.238616,126.868408
158,0:5:22:998,29,30,31,15.0,31.0,0.41,35.238628,126.8684
159,0:5:25:46,29,30,31,14.0,31.0,0.22,35.238639,126.868392
160,0:5:27:95,29,30,31,16.0,33.0,0.2,35.238643,126.868385
161,0:5:29:143,29,30,31,16.0,33.0,0.46,35.238655,126.868385
162,0:5:31:192,29,30,31,16.0,33.0,0.48,35.238658,126.868385
163,0:5:33:240,29,30,31,15.0,32.0,0.33,35.238662,126.868385
164,0:5:35:288,29,30,31,14.0,32.0,0.22,35.238666,126.868385
165,0:5:37:336,29,30,31,14.0,32.0,0.19,35.238662,126.868385
166,0:5:39:384,29,30,31,13.0,32.0,0.11,35.238662,126.868377
167,0:5:41:432,29,30,31,14.0,33.0,0.41,35.238655,126.86837
168,0:5:43:480,29,30,30,15.0,32.0,0.0,35.238651,126.86837
169,0:5:45:527,28,29,29,15.0,33.0,0.0,35.238651,126.86837
170,0:5:47:575,28,29,29,15.0,33.0,0.0,35.238651,126.86837
171,0:5:49:623,29,30,30,14.0,33.0,0.0,35.238651,126.86837
172,0:5:51:672,28,29,29,15.0,33.0,0.0,35.238651,126.86837
173,0:5:53:719,28,29,29,15.0,33.0,0.0,35.238651,126.86837
174,0:5:55:768,28,29,29,14.0,33.0,0.0,35.238651,126.86837
175,0:5:57:816,28,29,29,13.0,33.0,0.0,35.238651,126.86837
176,0:5:59:865,28,29,29,14.0,34.0,0.0,35.238651,126.86837
177,0:6:1:912,28,29,29,15.0,34.0,0.0,35.238651,126.86837
178,0:6:3:961,28,29,29,14.0,34.0,0.0,35.238651,126.86837
179,0:6:6:9,28,29,29,14.0,34.0,0.0,35.238651,126.86837
180,0:6:8:58,29,30,30,15.0,34.0,0.0,35.238651,126.86837
181,0:6:10:106,31,31,31,15.0,34.0,0.0,35.238651,126.86837
182,0:6:12:153,74,74,74,14.0,34.0,0.0,35.238651,126.86837
183,0:6:14:201,74,74,74,15.0,35.0,0.0,35.238651,126.86837
184,0:6:16:250,73,73,73,15.0,35.0,0.0,35.238651,126.86837
185,0:6:18:297,71,71,71,13.0,34.0,0.0,35.238651,126.86837
186,0:6:20:344,70,70,70,14.0,34.0,0.0,35.238651,126.86837
187,0:6:22:392,68,68,68,14.0,34.0,0.0,35.238651,126.86837
188,0:6:24:440,24,25,25,13.0,35.0,0.0,35.238651,126.86837
189,0:6:26:488,24,25,25,14.0,35.0,0.0,35.238651,126.86837
190,0:6:28:536,24,25,25,15.0,35.0,0.0,35.238651,126.86837
191,0:6:30:584,24,25,25,14.0,35.0,0.0,35.238651,126.86837
192,0:6:32:632,24,25,25,14.0,35.0,0.0,35.238651,126.86837
193,0:6:34:681,24,25,25,13.0,35.0,0.0,35.238651,126.86837
194,0:6:36:729,25,26,26,13.0,35.0,0.0,35.238651,126.86837
195,0:6:38:776,25,26,26,14.0,36.0,0.0,35.238651,126.86837
196,0:6:40:825,25,26,26,13.0,35.0,0.0,35.238651,126.86837
197,0:6:42:873,25,26,26,13.0,36.0,0.0,35.238651,126.86837
198,0:6:44:922,25,26,26,12.0,35.0,0.0,35.238651,126.86837
199,0:6:46:970,25,26,26,13.0,36.0,0.0,35.238651,126.86837
200,0:6:49:18,25,26,26,13.0,37.0,0.0,35.238651,126.86837
201,0:6:51:67,26,27,27,14.0,37.0,0.0,35.238651,126.86837
202,0:6:53:115,26,27,27,13.0,37.0,0.0,35.238651,126.86837
203,0:6:55:164,26,27,27,13.0,38.0,0.0,35.238651,126.86837
204,0:6:57:211,26,27,27,13.0,37.0,0.0,35.238651,126.86837
205,0:6:59:260,26,27,27,13.0,37.0,0.0,35.238651,126.86837
206,0:7:1:307,27,28,28,14.0,37.0,2.02,35.238555,126.868331
207,0:7:3:356,27,28,28,12.0,37.0,5.74,35.238559,126.868293
208,0:7:5:404,26,27,27,12.0,37.0,11.13,35.238574,126.868232
209,0:7:7:452,27,27,27,14.0,38.0,12.89,35.238601,126.868148
210,0:7:9:500,27,27,27,12.0,37.0,15.52,35.238647,126.868057
211,0:7:11:548,28,28,28,12.0,37.0,18.28,35.23867,126.86795
212,0:7:13:596,28,28,28,13.0,38.0,18.82,35.238697,126.867835
213,0:7:15:645,29,30,31,12.0,37.0,20.32,35.238712,126.867713
214,0:7:17:693,29,30,31,13.0,38.0,18.69,35.238693,126.867607
215,0:7:19:742,29,29,29,11.0,36.0,18.17,35.238643,126.867553
216,0:7:21:790,29,29,29,14.0,39.0,24.45,35.238559,126.867515
217,0:7:23:838,29,29,29,13.0,38.0,25.71,35.238468,126.867462
218,0:7:25:887,29,29,29,13.0,39.0,25.76,35.238376,126.867401
219,0:7:27:935,29,29,29,12.0,38.0,23.93,35.238281,126.867355
220,0:7:29:984,29,29,29,13.0,40.0,23.93,35.238174,126.86734
221,0:7:32:32,28,28,28,13.0,39.0,21.21,35.238082,126.867408
222,0:7:34:81,28,28,28,13.0,39.0,20.72,35.238014,126.867523
223,0:7:36:130,28,28,29,13.0,39.0,24.15,35.237968,126.867652
224,0:7:38:179,29,29,29,12.0,38.0,27.48,35.237888,126.867889
225,0:7:40:228,29,29,29,12.0,38.0,28.93,35.237838,126.868057
226,0:7:42:276,29,29,29,13.0,39.0,26.69,35.237792,126.868202
227,0:7:44:324,29,29,29,14.0,39.0,23.04,35.237754,126.868324
228,0:7:46:372,29,29,29,14.0,39.0,11.85,35.237739,126.86837
229,0:7:48:420,29,30,31,13.0,39.0,5.61,35.237747,126.868377
230,0:7:50:469,30,31,32,13.0,40.0,5.69,35.237739,126.868408
231,0:7:52:517,30,31,32,13.0,40.0,5.69,35.237731,126.868415
232,0:7:54:566,47,47,47,13.0,40.0,0.0,35.237731,126.868415
233,0:7:56:615,47,47,47,14.0,40.0,0.0,35.237731,126.868415
234,0:7:58:664,48,48,48,13.0,40.0,10.13,35.237743,126.868469
235,0:8:0:713,46,46,46,12.0,38.0,14.5,35.237796,126.86853
236,0:8:2:762,46,46,46,12.0,38.0,24.56,35.237903,126.868591
237,0:8:4:811,46,46,46,12.0,39.0,29.89,35.238048,126.868659
238,0:8:6:860,46,46,46,12.0,39.0,32.89,35.238208,126.868751
239,0:8:8:908,47,47,47,12.0,40.0,30.98,35.238368,126.86882
240,0:8:10:957,46,46,46,12.0,40.0,28.71,35.23851,126.868896
241,0:8:13:6,46,46,47,13.0,41.0,24.82,35.238636,126.868965
242,0:8:15:56,46,46,47,13.0,41.0,18.19,35.238735,126.869033
243,0:8:17:105,46,46,47,13.0,41.0,16.15,35.238811,126.869094
244,0:8:19:154,45,46,47,11.0,39.0,15.61,35.238941,126.869148
245,0:8:21:203,45,46,47,13.0,41.0,17.48,35.23904,126.869125
246,0:8:23:251,45,46,47,13.0,41.0,20.04,35.239147,126.869049
247,0:8:25:300,45,46,48,13.0,40.0,27.87,35.239276,126.868934
248,0:8:27:350,45,46,48,12.0,40.0,34.22,35.239429,126.868827
249,0:8:29:398,45,46,48,12.0,40.0,38.89,35.239612,126.868736
250,0:8:31:446,46,47,49,13.0,41.0,39.98,35.239795,126.868659
251,0:8:33:494,46,47,49,10.0,38.0,37.45,35.239967,126.868583
252,0:8:35:543,46,47,49,13.0,41.0,37.45,35.240127,126.868522
253,0:8:37:592,45,46,48,12.0,40.0,31.19,35.240264,126.868461
254,0:8:39:641,45,46,48,13.0,41.0,24.69,35.240383,126.868431
255,0:8:41:689,44,45,48,12.0,40.0,18.33,35.240459,126.868431
256,0:8:43:739,43,45,48,12.0,40.0,16.28,35.24052,126.868453
257,0:8:45:787,42,44,47,12.0,41.0,19.09,35.240573,126.868522
258,0:8:47:837,42,44,47,12.0,41.0,29.61,35.24065,126.868667
259,0:8:49:885,42,44,47,11.0,40.0,38.5,35.240741,126.868858
260,0:8:51:935,42,44,47,12.0,42.0,46.28,35.240844,126.86911
261,0:8:53:984,42,44,47,11.0,41.0,51.99,35.240955,126.869384
262,0:8:56:33,43,45,48,12.0,42.0,55.87,35.241073,126.869689
263,0:8:58:82,43,46,50,11.0,41.0,58.99,35.241249,126.870178
264,0:9:0:132,61,61,63,12.0,42.0,60.62,35.241371,126.870521
265,0:9:2:180,61,61,64,12.0,43.0,61.41,35.241489,126.870857
266,0:9:4:228,61,61,64,10.0,41.0,61.54,35.2416,126.871192
267,0:9:6:276,61,61,64,12.0,43.0,60.21,35.241703,126.871543
268,0:9:8:324,61,61,64,10.0,40.0,55.89,35.241783,126.871864
269,0:9:10:372,61,61,64,10.0,41.0,46.23,35.241855,126.872123
270,0:9:12:420,61,61,64,10.0,41.0,39.15,35.241954,126.872344
271,0:9:14:469,63,63,66,9.0,43.0,39.15,35.242031,126.872535
272,0:9:16:518,63,63,66,11.0,44.0,25.85,35.242088,126.872695
273,0:9:18:567,63,63,66,10.0,43.0,17.87,35.242126,126.87281
274,0:9:20:616,62,62,65,11.0,43.0,9.82,35.242141,126.872871
275,0:9:24:714,63,63,66,11.0,45.0,16.35,35.242206,126.87294
276,0:9:26:763,62,62,65,10.0,43.0,17.8,35.242286,126.872924
277,0:9:28:813,62,62,65,9.0,43.0,24.41,35.242393,126.872856
278,0:9:30:862,62,62,65,10.0,44.0,29.72,35.242527,126.872802
279,0:9:32:912,61,61,64,10.0,44.0,31.87,35.242679,126.872772
280,0:9:34:961,60,60,63,10.0,44.0,31.56,35.242835,126.872764
281,0:9:37:10,59,59,62,10.0,44.0,30.76,35.242992,126.872756
282,0:9:39:60,59,59,62,11.0,44.0,29.89,35.243221,126.872749
283,0:9:41:109,58,59,62,10.0,44.0,33.5,35.243381,126.872756
284,0:9:43:157,57,58,61,10.0,44.0,34.65,35.243549,126.872756
285,0:9:45:206,57,58,61,11.0,46.0,34.85,35.243717,126.872764
286,0:9:47:255,57,58,61,9.0,44.0,34.84,35.243892,126.872779
287,0:9:49:304,56,56,59,10.0,45.0,34.19,35.24406,126.87284
288,0:9:51:353,55,55,58,10.0,45.0,33.74,35.24422,126.872917
289,0:9:53:402,55,55,58,10.0,45.0,33.19,35.244373,126.872993
290,0:9:55:451,55,55,58,10.0,45.0,33.15,35.244533,126.873046
291,0:9:57:500,55,55,58,10.0,45.0,34.13,35.244697,126.873069
292,0:9:59:549,54,54,57,9.0,46.0,35.78,35.244873,126.8731
293,0:10:1:598,54,54,57,10.0,46.0,34.45,35.245044,126.873123
294,0:10:3:648,54,54,57,9.0,47.0,33.54,35.245212,126.873161
295,0:10:5:698,54,54,57,9.0,47.0,33.02,35.245368,126.873229
296,0:10:7:747,53,53,56,9.0,47.0,32.17,35.245525,126.873298
297,0:10:9:796,53,53,56,9.0,47.0,31.28,35.245681,126.873344
298,0:10:11:846,53,53,55,10.0,47.0,29.97,35.24583,126.873352
299,0:10:13:895,53,53,55,10.0,47.0,28.3,35.245975,126.873336
300,0:10:15:945,52,52,54,9.0,47.0,28.0,35.246112,126.873321
301,0:10:17:994,52,52,54,9.0,47.0,25.09,35.246299,126.873298
302,0:10:20:44,52,52,54,9.0,47.0,19.02,35.246391,126.873291
303,0:10:22:93,53,53,55,10.0,46.0,13.08,35.246448,126.873275
304,0:10:24:142,50,50,52,9.0,47.0,12.0,35.24649,126.873229
305,0:10:26:191,48,48,50,9.0,47.0,14.82,35.246524,126.873146
306,0:10:28:240,47,47,48,9.0,47.0,16.69,35.246543,126.873046
307,0:10:30:289,47,47,48,9.0,47.0,17.24,35.246566,126.87294
308,0:10:32:338,45,45,46,10.0,47.0,16.46,35.246597,126.872848
309,0:10:34:387,45,45,46,10.0,47.0,14.65,35.246639,126.872772
310,0:10:36:436,44,44,45,9.0,47.0,14.65,35.246715,126.872734
311,0:10:38:485,44,44,45,9.0,48.0,15.46,35.246788,126.872718
312,0:10:40:534,44,44,45,9.0,47.0,14.82,35.246856,126.872703
313,0:10:42:583,43,43,44,9.0,48.0,15.59,35.246932,126.87268
314,0:10:44:633,42,42,43,9.0,48.0,15.43,35.247009,126.872673
315,0:10:46:682,41,41,42,8.0,48.0,15.39,35.247089,126.872688
316,0:10:48:731,40,40,41,9.0,48.0,17.69,35.247165,126.872734
317,0:10:50:780,39,39,40,9.0,49.0,19.8,35.247241,126.872802
318,0:10:52:829,38,38,39,8.0,48.0,19.83,35.247322,126.872879
319,0:10:54:879,38,38,39,9.0,49.0,18.48,35.247394,126.872955
320,0:10:56:927,37,37,38,10.0,48.0,18.89,35.247501,126.873062
321,0:10:58:977,37,37,37,10.0,48.0,19.09,35.247577,126.873138
322,0:11:1:26,36,36,36,9.0,48.0,19.11,35.24765,126.873207
323,0:11:3:75,35,35,35,9.0,48.0,16.59,35.247714,126.873268
324,0:11:5:124,35,35,35,9.0,48.0,18.45,35.247798,126.873321
325,0:11:7:173,33,33,33,8.0,48.0,23.35,35.247905,126.873382
326,0:11:9:222,32,32,32,9.0,48.0,26.0,35.24802,126.873458
327,0:11:11:271,32,33,33,8.0,49.0,23.13,35.248123,126.873512
328,0:11:13:320,31,31,31,9.0,48.0,17.15,35.248207,126.873558
329,0:11:15:369,30,30,30,10.0,49.0,17.15,35.248294,126.873565
330,0:11:17:419,30,30,30,10.0,49.0,26.3,35.248413,126.873558
331,0:11:19:468,30,31,31,8.0,49.0,26.47,35.248542,126.87355
332,0:11:21:517,29,29,29,10.0,49.0,22.56,35.248668,126.873542
333,0:11:23:567,30,30,30,10.0,49.0,20.74,35.248771,126.873535
334,0:11:25:616,31,31,31,10.0,50.0,19.19,35.248867,126.873504
335,0:11:27:665,31,31,31,9.0,51.0,19.93,35.248962,126.873458
336,0:11:29:715,31,31,31,9.0,51.0,16.8,35.249046,126.87342
337,0:11:31:764,31,32,32,10.0,50.0,18.96,35.249114,126.873344
338,0:11:33:813,32,33,33,9.0,51.0,19.41,35.249168,126.873237
339,0:11:35:862,31,32,32,9.0,51.0,20.54,35.249229,126.87313
340,0:11:37:912,32,33,33,10.0,51.0,20.56,35.24934,126.872993
341,0:11:39:961,33,34,34,8.0,51.0,20.33,35.249412,126.872901
342,0:11:42:10,34,35,35,8.0,50.0,20.56,35.249477,126.87281
343,0:11:44:58,35,36,36,9.0,50.0,23.43,35.249549,126.872695
344,0:11:46:107,36,36,36,8.0,51.0,25.85,35.249645,126.872589
345,0:11:48:156,36,36,36,9.0,51.0,24.13,35.24974,126.872505
346,0:11:50:205,36,36,36,9.0,51.0,18.46,35.24982,126.872451
347,0:11:52:254,37,37,37,8.0,51.0,15.13,35.249881,126.872406
348,0:11:54:302,37,37,37,8.0,51.0,21.39,35.249969,126.872337
349,0:11:56:351,37,37,37,8.0,51.0,21.39,35.250064,126.872261
350,0:11:58:400,37,37,37,8.0,51.0,23.61,35.25016,126.872184
351,0:12:0:449,38,38,38,9.0,51.0,22.78,35.250259,126.872108
352,0:12:2:498,38,38,38,7.0,51.0,22.82,35.250358,126.872039
353,0:12:4:548,40,40,40,8.0,51.0,25.54,35.250473,126.871994
354,0:12:6:597,86,86,86,8.0,53.0,27.82,35.250606,126.871978
355,0:12:8:647,86,86,86,7.0,52.0,28.48,35.250751,126.871986
356,0:12:10:696,85,85,85,9.0,52.0,28.11,35.250892,126.872024
357,0:12:12:745,85,85,85,8.0,52.0,27.95,35.251029,126.872062
358,0:12:14:795,84,84,84,8.0,52.0,29.76,35.251174,126.872108
359,0:12:16:843,83,83,83,8.0,52.0,31.37,35.251399,126.872184
360,0:12:18:893,81,81,81,8.0,51.0,31.1,35.251548,126.872245
361,0:12:20:942,79,79,79,8.0,52.0,29.26,35.251689,126.872322
362,0:12:22:991,79,79,79,8.0,51.0,27.98,35.251819,126.87239
363,0:12:25:40,78,78,78,8.0,52.0,28.02,35.251949,126.872451
364,0:12:27:89,77,77,77,8.0,51.0,29.21,35.25209,126.872497
365,0:12:29:138,76,76,76,9.0,52.0,30.06,35.252239,126.87252
366,0:12:31:187,75,75,75,8.0,52.0,29.54,35.252388,126.872543
367,0:12:33:236,73,73,73,9.0,52.0,28.26,35.252532,126.87255
368,0:12:35:286,72,72,72,8.0,52.0,28.41,35.252666,126.872558
369,0:12:37:335,72,72,72,9.0,52.0,25.41,35.252799,126.872566
370,0:12:39:383,70,70,70,8.0,52.0,24.91,35.252922,126.87255
371,0:12:41:433,69,69,69,9.0,52.0,28.22,35.25304,126.872474
