time,Latitude,Longitude,PM2.5
0:23:41:266,35.246047,126.873374,26
0:23:43:315,35.246047,126.873374,26
0:23:45:364,35.246047,126.873374,25
0:23:47:414,35.246047,126.873374,26
0:23:49:463,35.246047,126.873374,26
0:23:51:513,35.246047,126.873374,26
0:23:53:562,35.246047,126.873374,26
0:23:55:610,35.246047,126.873374,26
0:23:57:660,35.246047,126.873374,24
0:23:59:709,35.246047,126.873374,24
0:24:1:758,35.246047,126.873374,25
0:24:3:808,35.246047,126.873374,25
0:24:5:857,35.246047,126.873374,26
0:24:7:907,35.246047,126.873374,26
0:24:9:956,35.246047,126.873374,26
0:24:12:6,35.246047,126.873374,26
0:24:14:54,35.246047,126.873374,27
0:24:16:103,35.246047,126.873374,27
0:24:18:152,35.246047,126.873374,26
0:24:20:201,35.246047,126.873374,27
0:24:22:250,35.246047,126.873374,27
0:24:24:299,35.246047,126.873374,27
0:24:28:396,35.246047,126.873374,26
0:24:30:445,35.246047,126.873374,27
0:24:32:495,35.246047,126.873374,26
0:24:34:545,35.246047,126.873374,27
0:24:36:594,35.246047,126.873374,27
0:24:38:643,35.246047,126.873374,27
0:24:40:693,35.246047,126.873374,27
0:24:42:742,35.246047,126.873374,27
0:24:44:792,35.246047,126.873374,27
0:24:46:841,35.246047,126.873374,27
0:24:48:890,35.246047,126.873374,27
0:24:50:940,35.246047,126.873374,27
0:24:52:988,35.246047,126.873374,27
0:24:55:37,35.246047,126.873374,27
0:24:57:86,35.246047,126.873374,27
0:24:59:136,35.246047,126.873374,27
0:25:1:185,35.246047,126.873374,27
0:25:3:234,35.246047,126.873374,27
0:25:5:283,35.246047,126.873374,27
0:25:7:332,35.246047,126.873374,28
0:25:9:382,35.246047,126.873374,27
0:25:11:432,35.246047,126.873374,27
0:25:13:481,35.246047,126.873374,27
0:25:15:530,35.246047,126.873374,27
0:25:17:580,35.246047,126.873374,27
0:25:19:629,35.246047,126.873374,27
0:25:21:678,35.246047,126.873374,27
0:25:23:728,35.246047,126.873374,27
0:25:25:777,35.246047,126.873374,27
0:25:27:827,35.246047,126.873374,28
0:25:29:876,35.246047,126.873374,28
0:25:31:926,35.246047,126.873374,28
0:25:33:974,35.246047,126.873374,28
0:25:36:23,35.246047,126.873374,28
0:25:38:72,35.246047,126.873374,28
0:25:40:121,35.246047,126.873374,28
0:25:42:170,35.246047,126.873374,28
0:25:44:219,35.246047,126.873374,28
0:25:46:268,35.246047,126.873374,28
0:25:48:317,35.246047,126.873374,29
0:25:50:366,35.246047,126.873374,29
0:25:52:416,35.246047,126.873374,29
0:25:54:464,35.246047,126.873374,29
0:25:56:514,35.246047,126.873374,30
0:25:58:563,35.246047,126.873374,30
0:26:0:613,35.246047,126.873374,31
0:26:2:662,35.246047,126.873374,30
0:26:4:711,35.246047,126.873374,30
0:26:6:761,35.246047,126.873374,30
0:26:8:811,35.246047,126.873374,30
0:26:10:861,35.246047,126.873374,29
0:26:12:910,35.246047,126.873374,29
0:26:14:958,35.246047,126.873374,29
0:26:17:7,35.246047,126.873374,29
0:26:19:56,35.246047,126.873374,29
0:26:21:105,35.246047,126.873374,29
0:26:23:154,35.246047,126.873374,29
0:26:25:203,35.246047,126.873374,30
0:26:27:252,35.246047,126.873374,30
0:26:29:301,35.246047,126.873374,30
0:26:31:351,35.246047,126.873374,30
0:26:33:400,35.246047,126.873374,29
0:26:35:449,35.246047,126.873374,28
0:26:37:498,35.246047,126.873374,28
0:26:39:548,35.246047,126.873374,28
0:26:41:597,35.246047,126.873374,28
0:26:43:647,35.246047,126.873374,29
0:26:45:696,35.246047,126.873374,29
0:26:47:745,35.246047,126.873374,29
0:26:49:795,35.246047,126.873374,29
0:26:51:844,35.246047,126.873374,29
0:26:53:892,35.246047,126.873374,29
0:26:55:941,35.246047,126.873374,29
0:26:57:990,35.246047,126.873374,29
0:27:0:39,35.246047,126.873374,29
0:27:2:88,35.246047,126.873374,29
0:27:4:137,35.246047,126.873374,29
0:27:6:186,35.246047,126.873374,29
0:27:8:235,35.246047,126.873374,29
0:27:10:285,35.246047,126.873374,29
0:27:12:334,35.246047,126.873374,29
0:27:14:383,35.246047,126.873374,29
0:27:16:433,35.246047,126.873374,29
0:27:18:482,35.246047,126.873374,29
0:27:20:531,35.246047,126.873374,29
0:27:22:582,35.246047,126.873374,29
0:27:24:631,35.246047,126.873374,29
0:27:26:681,35.246047,126.873374,29
0:27:28:728,35.246047,126.873374,29
0:27:30:778,35.246047,126.873374,29
0:27:32:827,35.246047,126.873374,29
0:27:34:875,35.246047,126.873374,29
0:27:36:924,35.246047,126.873374,29
0:27:38:973,35.246047,126.873374,29
0:27:41:22,35.246047,126.873374,29
0:27:43:71,35.246047,126.873374,29
0:27:45:120,35.246047,126.873374,29
0:27:49:218,35.246047,126.873374,29
0:27:51:268,35.246047,126.873374,29
0:27:53:316,35.246047,126.873374,29
0:27:55:366,35.246047,126.873374,28
0:27:57:415,35.246047,126.873374,28
0:27:59:465,35.246047,126.873374,28
0:28:1:514,35.246047,126.873374,28
0:28:3:563,35.246047,126.873374,28
0:28:5:613,35.246047,126.873374,28
0:28:7:662,35.246047,126.873374,28
0:28:9:712,35.246047,126.873374,28
0:28:11:760,35.246047,126.873374,28
0:28:13:809,35.246047,126.873374,28
0:28:15:858,35.246047,126.873374,28
0:28:17:907,35.246047,126.873374,28
0:28:19:956,35.246047,126.873374,28
0:28:22:5,35.246047,126.873374,27
0:28:24:54,35.246047,126.873374,27
0:28:26:103,35.246047,126.873374,27
0:28:28:152,35.246047,126.873374,27
0:28:30:202,35.246047,126.873374,27
0:28:32:251,35.246047,126.873374,28
0:28:34:300,35.246047,126.873374,27
0:28:36:349,35.246047,126.873374,27
0:28:38:400,35.246047,126.873374,27
0:28:40:449,35.246047,126.873374,27
0:28:42:499,35.246047,126.873374,27
0:28:44:548,35.246047,126.873374,27
0:28:46:598,35.246047,126.873374,27
0:28:48:647,35.246047,126.873374,27
0:28:50:696,35.246047,126.873374,27
0:28:52:744,35.246047,126.873374,26
0:28:54:793,35.246047,126.873374,27
0:28:56:842,35.246047,126.873374,25
0:28:58:891,35.246047,126.873374,25
0:29:0:940,35.246047,126.873374,25
0:29:2:989,35.246047,126.873374,26
0:29:5:38,35.246047,126.873374,25
0:29:7:87,35.246047,126.873374,25
0:29:9:137,35.246047,126.873374,25
0:29:11:186,35.246047,126.873374,25
0:29:13:235,35.246047,126.873374,24
0:29:15:284,35.246047,126.873374,24
0:29:17:334,35.246047,126.873374,24
0:29:19:383,35.246047,126.873374,24
0:29:21:433,35.246047,126.873374,24
0:29:23:482,35.246047,126.873374,24
0:29:25:532,35.246047,126.873374,24
0:29:27:581,35.246047,126.873374,24
0:29:29:629,35.246047,126.873374,24
0:29:31:678,35.246047,126.873374,23
0:29:33:727,35.246047,126.873374,23
0:29:35:776,35.246047,126.873374,25
0:29:37:825,35.246047,126.873374,25
0:29:39:874,35.246047,126.873374,25
0:29:41:923,35.246047,126.873374,25
0:29:43:972,35.246047,126.873374,25
0:29:46:21,35.246047,126.873374,25
0:29:48:70,35.246047,126.873374,24
0:29:50:120,35.246047,126.873374,24
0:29:52:169,35.246047,126.873374,25
0:29:54:220,35.246047,126.873374,25
0:29:56:269,35.246047,126.873374,26
0:29:58:319,35.246047,126.873374,26
0:30:0:368,35.246047,126.873374,26
0:30:2:417,35.246047,126.873374,26
0:30:4:467,35.246047,126.873374,27
0:30:6:516,35.246047,126.873374,27
0:30:8:566,35.246047,126.873374,27
0:30:10:614,35.246047,126.873374,27
0:30:12:663,35.246047,126.873374,27
0:30:14:712,35.246047,126.873374,27
0:30:16:761,35.246047,126.873374,28
0:30:18:810,35.246047,126.873374,28
0:30:20:859,35.246047,126.873374,28
0:30:22:908,35.246047,126.873374,28
0:30:24:957,35.246047,126.873374,28
0:30:27:6,35.246047,126.873374,28
0:30:29:56,35.246047,126.873374,28
0:30:31:105,35.246047,126.873374,28
0:30:33:154,35.246047,126.873374,28
0:30:35:203,35.246047,126.873374,28
0:30:37:253,35.246047,126.873374,28
0:30:39:302,35.246047,126.873374,28
0:30:41:352,35.246047,126.873374,28
0:30:43:401,35.246047,126.873374,28
0:30:45:451,35.246047,126.873374,28
0:30:47:500,35.246047,126.873374,28
0:30:49:549,35.246047,126.873374,28
0:30:51:597,35.246047,126.873374,28
0:30:53:646,35.246047,126.873374,28
0:30:55:695,35.246047,126.873374,28
0:30:57:744,35.246047,126.873374,28
0:30:59:793,35.246047,126.873374,28
0:31:1:842,35.246047,126.873374,28
0:31:3:891,35.246047,126.873374,28
0:31:5:940,35.246047,126.873374,28
0:31:7:991,35.246047,126.873374,28
0:31:10:40,35.246047,126.873374,28
0:31:12:89,35.246047,126.873374,28
0:31:14:138,35.246047,126.873374,28
0:31:16:188,35.246047,126.873374,28
0:31:18:237,35.246047,126.873374,28
0:31:20:287,35.246047,126.873374,28
0:31:22:336,35.246047,126.873374,28
0:31:24:386,35.246047,126.873374,28
0:31:26:435,35.246047,126.873374,28
0:31:28:484,35.246047,126.873374,28
0:31:30:532,35.246047,126.873374,28
0:31:32:581,35.246047,126.873374,28
0:31:34:630,35.246047,126.873374,28
0:31:36:679,35.246047,126.873374,28
0:31:38:728,35.246047,126.873374,28
0:31:40:777,35.246047,126.873374,28
0:31:42:826,35.246047,126.873374,28
0:31:44:875,35.246047,126.873374,28
0:31:46:925,35.246047,126.873374,28
0:31:48:974,35.246047,126.873374,29
0:31:51:22,35.246047,126.873374,28
0:31:53:72,35.246047,126.873374,28
0:31:55:121,35.246047,126.873374,28
0:31:57:171,35.246047,126.873374,28
0:31:59:220,35.246047,126.873374,28
0:32:1:269,35.246047,126.873374,29
0:32:3:319,35.246047,126.873374,29
0:32:5:368,35.246047,126.873374,29
0:32:7:418,35.246047,126.873374,29
0:32:9:466,35.246047,126.873374,29
0:32:11:515,35.246047,126.873374,29
0:32:13:564,35.246047,126.873374,28
0:32:15:613,35.246047,126.873374,28
0:32:17:662,35.246047,126.873374,27
0:32:19:712,35.246047,126.873374,27
0:32:21:761,35.246047,126.873374,28
0:32:23:810,35.246047,126.873374,28
0:32:25:859,35.246047,126.873374,27
0:32:27:909,35.246047,126.873374,28
0:32:29:958,35.246047,126.873374,28
0:32:32:7,35.246047,126.873374,28
0:32:34:56,35.246047,126.873374,28
0:32:36:106,35.246047,126.873374,28
0:32:38:155,35.246047,126.873374,28
0:32:40:205,35.246047,126.873374,27
0:32:42:254,35.246047,126.873374,27
0:32:44:303,35.246047,126.873374,28
0:32:46:353,35.246047,126.873374,28
0:32:48:402,35.246047,126.873374,28
0:32:50:450,35.246047,126.873374,28
0:32:52:499,35.246047,126.873374,27
0:32:54:548,35.246047,126.873374,27
0:32:56:597,35.246047,126.873374,27
0:32:58:646,35.246047,126.873374,27
0:33:0:695,35.246047,126.873374,27
0:33:2:744,35.246047,126.873374,27
0:33:4:793,35.246047,126.873374,26
0:33:6:843,35.246047,126.873374,26
0:33:8:892,35.246047,126.873374,26
0:33:10:941,35.246047,126.873374,26
0:33:12:991,35.246047,126.873374,26
0:33:15:40,35.246047,126.873374,27
0:33:17:89,35.246047,126.873374,27
0:33:19:139,35.246047,126.873374,27
0:33:21:188,35.246047,126.873374,26
0:33:23:238,35.246047,126.873374,26
0:33:25:286,35.246047,126.873374,26
0:33:27:336,35.246047,126.873374,26
0:33:29:384,35.246047,126.873374,25
0:33:31:433,35.246047,126.873374,26
0:33:33:483,35.246047,126.873374,26
0:33:35:532,35.246047,126.873374,26
0:33:37:581,35.246047,126.873374,26
0:33:39:629,35.246047,126.873374,26
0:33:41:678,35.246047,126.873374,26
0:33:43:727,35.246047,126.873374,26
0:33:45:777,35.246047,126.873374,26
0:33:47:826,35.246047,126.873374,27
0:33:49:874,35.246047,126.873374,27
0:33:51:924,35.246047,126.873374,27
0:33:53:973,35.246047,126.873374,27
0:33:56:23,35.246047,126.873374,27
0:33:58:72,35.246047,126.873374,28
0:34:0:121,35.246047,126.873374,27
0:34:2:171,35.246047,126.873374,27
0:34:4:220,35.246047,126.873374,27
0:34:6:270,35.246047,126.873374,28
0:34:8:319,35.246047,126.873374,28
0:34:10:367,35.246047,126.873374,28
0:34:12:416,35.246047,126.873374,28
0:34:14:465,35.246047,126.873374,28
0:34:16:514,35.246047,126.873374,28
0:34:18:562,35.246047,126.873374,29
0:34:20:611,35.246047,126.873374,29
0:34:22:660,35.246047,126.873374,30
0:34:24:709,35.246047,126.873374,30
0:34:26:759,35.246047,126.873374,30
0:34:28:808,35.246047,126.873374,30
0:34:30:857,35.246047,126.873374,30
0:34:32:906,35.246047,126.873374,30
0:34:34:956,35.246047,126.873374,30
0:34:37:5,35.246047,126.873374,29
0:34:39:54,35.246047,126.873374,29
0:34:41:104,35.246047,126.873374,30
0:34:43:153,35.246047,126.873374,29
0:34:45:203,35.246047,126.873374,29
0:34:47:251,35.246047,126.873374,28
0:34:49:300,35.246047,126.873374,29
0:34:51:350,35.246047,126.873374,29
0:34:53:399,35.246047,126.873374,29
0:34:55:448,35.246047,126.873374,29
0:34:57:497,35.246047,126.873374,29
0:34:59:546,35.246047,126.873374,28
0:35:1:595,35.246047,126.873374,28
0:35:3:644,35.246047,126.873374,28
0:35:5:694,35.246047,126.873374,28
0:35:7:743,35.246047,126.873374,28
0:35:9:792,35.246047,126.873374,28
0:35:11:841,35.246047,126.873374,28
0:35:13:891,35.246047,126.873374,28
0:35:15:940,35.246047,126.873374,28
0:35:17:990,35.246047,126.873374,29
0:35:20:39,35.246047,126.873374,28
0:35:22:89,35.246047,126.873374,28
0:35:24:138,35.246047,126.873374,29
0:35:26:187,35.246047,126.873374,28
0:35:28:235,35.246047,126.873374,28
0:35:30:284,35.246047,126.873374,28
0:35:32:332,35.246047,126.873374,28
0:35:34:381,35.246047,126.873374,29
0:35:36:430,35.246047,126.873374,29
0:35:38:479,35.246047,126.873374,30
0:35:40:528,35.246047,126.873374,30
0:35:42:577,35.246047,126.873374,30
0:35:44:627,35.246047,126.873374,30
0:35:46:676,35.246047,126.873374,29
0:35:48:725,35.246047,126.873374,29
0:35:50:774,35.246047,126.873374,30
0:35:52:823,35.246047,126.873374,29
0:35:54:873,35.246047,126.873374,30
0:35:56:922,35.246047,126.873374,31
0:35:58:971,35.246047,126.873374,31
0:36:1:21,35.246047,126.873374,31
0:36:3:70,35.246047,126.873374,31
0:36:5:120,35.246047,126.873374,31
0:36:7:168,35.246047,126.873374,31
0:36:9:217,35.246047,126.873374,31
0:36:11:266,35.246047,126.873374,31
0:36:13:315,35.246047,126.873374,31
0:36:15:364,35.246047,126.873374,30
0:36:17:413,35.246047,126.873374,31
0:36:19:462,35.246047,126.873374,30
0:36:21:511,35.246047,126.873374,30
0:36:23:560,35.246047,126.873374,30
0:36:25:610,35.246047,126.873374,31
0:36:27:659,35.246047,126.873374,31
0:36:29:708,35.246047,126.873374,30
0:36:31:758,35.246047,126.873374,31
0:36:33:807,35.246047,126.873374,30
0:36:35:856,35.246047,126.873374,30
0:36:37:906,35.246047,126.873374,30
0:36:39:955,35.246047,126.873374,30
0:36:42:4,35.246047,126.873374,30
0:36:44:54,35.246047,126.873374,30
0:36:46:103,35.246047,126.873374,30
0:36:48:151,35.246047,126.873374,30
0:36:50:200,35.246047,126.873374,30
0:36:52:249,35.246047,126.873374,29
0:36:54:298,35.246047,126.873374,30
0:36:56:347,35.246047,126.873374,30
0:36:58:396,35.246047,126.873374,30
0:37:0:445,35.246047,126.873374,30
0:37:2:494,35.246047,126.873374,30
0:37:4:544,35.246047,126.873374,30
0:37:6:594,35.246047,126.873374,31
0:37:8:643,35.246047,126.873374,30
0:37:10:692,35.246047,126.873374,29
0:37:12:741,35.246047,126.873374,29
0:37:14:790,35.246047,126.873374,30
0:37:16:840,35.246047,126.873374,30
0:37:18:889,35.246047,126.873374,30
0:37:20:940,35.246047,126.873374,28
0:37:22:989,35.246047,126.873374,29
0:37:25:38,35.246047,126.873374,30
0:37:27:86,35.246047,126.873374,29
0:37:29:135,35.246047,126.873374,29
0:37:31:184,35.246047,126.873374,29
0:37:33:233,35.246047,126.873374,28
0:37:35:282,35.246047,126.873374,29
0:37:37:331,35.246047,126.873374,28
0:37:39:380,35.246047,126.873374,28
0:37:41:429,35.246047,126.873374,28
0:37:43:478,35.246047,126.873374,28
0:37:45:528,35.246047,126.873374,28
0:37:47:576,35.246047,126.873374,28
0:37:49:626,35.246047,126.873374,27
0:37:51:675,35.246047,126.873374,27
0:37:53:725,35.246047,126.873374,27
0:37:55:774,35.246047,126.873374,27
0:37:57:823,35.246047,126.873374,27
0:37:59:873,35.246047,126.873374,27
0:38:1:922,35.246047,126.873374,27
0:38:3:972,35.246047,126.873374,27
0:38:6:20,35.246047,126.873374,27
0:38:8:69,35.246047,126.873374,27
0:38:10:118,35.246047,126.873374,27
0:38:12:167,35.246047,126.873374,27
0:38:14:216,35.246047,126.873374,27
0:38:16:265,35.246047,126.873374,27
0:38:18:314,35.246047,126.873374,27
0:38:20:363,35.246047,126.873374,28
0:38:22:412,35.246047,126.873374,28
0:38:24:462,35.246047,126.873374,27
0:38:26:511,35.246047,126.873374,27
0:38:28:560,35.246047,126.873374,27
0:38:30:609,35.246047,126.873374,28
0:38:32:658,35.246047,126.873374,28
0:38:34:707,35.246047,126.873374,27
0:38:36:758,35.246047,126.873374,29
0:38:38:807,35.246047,126.873374,29
0:38:40:856,35.246047,126.873374,29
0:38:42:906,35.246047,126.873374,28
0:38:44:955,35.246047,126.873374,28
0:38:47:3,35.246047,126.873374,28
0:38:49:52,35.246047,126.873374,28
0:38:51:101,35.246047,126.873374,28
0:38:53:150,35.246047,126.873374,29
0:38:55:199,35.246047,126.873374,29
0:38:57:248,35.246047,126.873374,29
0:38:59:297,35.246047,126.873374,28
0:39:1:346,35.246047,126.873374,28
0:39:3:396,35.246047,126.873374,29
0:39:5:445,35.246047,126.873374,29
0:39:7:494,35.246047,126.873374,28
0:39:9:543,35.246047,126.873374,28
0:39:11:593,35.246047,126.873374,28
0:39:13:642,35.246047,126.873374,28
0:39:15:691,35.246047,126.873374,28
0:39:17:740,35.246047,126.873374,28
0:39:19:790,35.246047,126.873374,28
0:39:21:839,35.246047,126.873374,28
0:39:23:888,35.246047,126.873374,29
0:39:25:936,35.246047,126.873374,28
0:39:27:985,35.246047,126.873374,28
0:39:30:34,35.246047,126.873374,28
0:39:32:82,35.246047,126.873374,29
0:39:34:131,35.246047,126.873374,29
0:39:36:180,35.246047,126.873374,29
0:39:38:229,35.246047,126.873374,28
0:39:40:278,35.246047,126.873374,28
0:39:42:327,35.246047,126.873374,29
0:39:44:377,35.246047,126.873374,28
0:39:46:426,35.246047,126.873374,28
0:39:48:476,35.246047,126.873374,28
0:39:50:525,35.246047,126.873374,29
0:39:52:576,35.246047,126.873374,29
0:39:54:625,35.246047,126.873374,29
0:39:56:675,35.246047,126.873374,29
0:39:58:724,35.246047,126.873374,29
0:40:0:773,35.246047,126.873374,29
0:40:2:823,35.246047,126.873374,29
0:40:4:871,35.246047,126.873374,29
0:40:6:920,35.246047,126.873374,29
0:40:8:969,35.246047,126.873374,28
0:40:11:18,35.246047,126.873374,29
0:40:13:67,35.246047,126.873374,28
0:40:15:116,35.246047,126.873374,28
0:40:17:165,35.246047,126.873374,28
0:40:19:214,35.246047,126.873374,28
0:40:21:263,35.246047,126.873374,28
0:40:23:313,35.246047,126.873374,28
0:40:25:361,35.246047,126.873374,28
0:40:27:411,35.246047,126.873374,28
0:40:29:460,35.246047,126.873374,28
0:40:31:510,35.246047,126.873374,28
0:40:33:559,35.246047,126.873374,28
0:40:35:609,35.246047,126.873374,28
0:40:37:658,35.246047,126.873374,28
0:40:39:707,35.246047,126.873374,28
0:40:41:757,35.246047,126.873374,28
0:40:43:806,35.246047,126.873374,28
0:40:45:854,35.246047,126.873374,28
0:40:47:903,35.246047,126.873374,28
0:40:49:952,35.246047,126.873374,28
0:40:52:1,35.246047,126.873374,28
0:40:54:50,35.246047,126.873374,28
0:40:56:99,35.246047,126.873374,28
0:40:58:148,35.246047,126.873374,28
0:41:0:197,35.246047,126.873374,28
0:41:2:247,35.246047,126.873374,28
0:41:4:296,35.246047,126.873374,28
0:41:6:345,35.246047,126.873374,28
0:41:8:396,35.246047,126.873374,28
0:41:10:445,35.246047,126.873374,28
0:41:12:494,35.246047,126.873374,28
0:41:14:544,35.246047,126.873374,28
0:41:16:592,35.246047,126.873374,27
0:41:18:642,35.246047,126.873374,27
0:41:20:692,35.246047,126.873374,27
0:41:22:741,35.246047,126.873374,27
0:41:24:790,35.246047,126.873374,27
0:41:26:838,35.246047,126.873374,27
0:41:28:887,35.246047,126.873374,27
0:41:30:936,35.246047,126.873374,27
0:41:32:985,35.246047,126.873374,27
0:41:35:34,35.246047,126.873374,27
0:41:37:83,35.246047,126.873374,27
0:41:39:132,35.246047,126.873374,27
0:41:41:182,35.246047,126.873374,28
0:41:43:231,35.246047,126.873374,28
0:41:45:280,35.246047,126.873374,28
0:41:47:330,35.246047,126.873374,28
0:41:49:379,35.246047,126.873374,28
0:41:51:428,35.246047,126.873374,28
0:41:53:478,35.246047,126.873374,28
0:41:55:527,35.246047,126.873374,28
0:41:57:577,35.246047,126.873374,28
0:41:59:626,35.246047,126.873374,28
0:42:1:676,35.246047,126.873374,28
0:42:3:725,35.246047,126.873374,28
0:42:5:773,35.246047,126.873374,27
0:42:7:822,35.246047,126.873374,28
0:42:9:871,35.246047,126.873374,28
0:42:11:920,35.246047,126.873374,28
0:42:13:969,35.246047,126.873374,28
0:42:16:18,35.246047,126.873374,28
0:42:18:67,35.246047,126.873374,28
0:42:20:116,35.246047,126.873374,28
0:42:22:167,35.246047,126.873374,28
0:42:24:216,35.246047,126.873374,28
0:42:26:265,35.246047,126.873374,28
0:42:28:314,35.246047,126.873374,28
0:42:30:364,35.246047,126.873374,28
0:42:32:413,35.246047,126.873374,28
0:42:34:463,35.246047,126.873374,28
0:42:36:512,35.246047,126.873374,27
0:42:38:562,35.246047,126.873374,28
0:42:40:610,35.246047,126.873374,28
0:42:42:660,35.246047,126.873374,28
0:42:44:708,35.246047,126.873374,28
0:42:46:757,35.246047,126.873374,28
0:42:48:806,35.246047,126.873374,27
0:42:50:855,35.246047,126.873374,27
0:42:52:904,35.246047,126.873374,28
0:42:54:953,35.246047,126.873374,28
0:42:57:2,35.246047,126.873374,28
0:42:59:51,35.246047,126.873374,29
0:43:1:101,35.246047,126.873374,28
0:43:3:150,35.246047,126.873374,29
0:43:5:199,35.246047,126.873374,29
0:43:7:249,35.246047,126.873374,29
0:43:9:298,35.246047,126.873374,29
0:43:11:347,35.246047,126.873374,29
0:43:13:397,35.246047,126.873374,29
0:43:15:446,35.246047,126.873374,29
0:43:17:496,35.246047,126.873374,29
0:43:19:546,35.246047,126.873374,29
0:43:21:595,35.246047,126.873374,29
0:43:23:643,35.246047,126.873374,29
0:43:25:692,35.246047,126.873374,30
0:43:27:741,35.246047,126.873374,30
0:43:29:790,35.246047,126.873374,29
0:43:31:840,35.246047,126.873374,29
0:43:33:889,35.246047,126.873374,29
0:43:35:938,35.246047,126.873374,29
0:43:37:987,35.246047,126.873374,29
0:43:40:36,35.246047,126.873374,29
0:43:42:86,35.246047,126.873374,29
0:43:44:134,35.246047,126.873374,29
0:43:46:184,35.246047,126.873374,29
0:43:48:233,35.246047,126.873374,29
0:43:50:283,35.246047,126.873374,28
0:43:52:332,35.246047,126.873374,28
0:43:54:381,35.246047,126.873374,28
0:43:56:431,35.246047,126.873374,28
0:43:58:480,35.246047,126.873374,27
0:44:0:530,35.246047,126.873374,29
0:44:2:579,35.246047,126.873374,29
0:44:4:627,35.246047,126.873374,29
0:44:6:676,35.246047,126.873374,29
0:44:8:724,35.246047,126.873374,29
0:44:10:773,35.246047,126.873374,29
0:44:12:822,35.246047,126.873374,28
0:44:14:871,35.246047,126.873374,28
0:44:16:920,35.246047,126.873374,28
0:44:18:970,35.246047,126.873374,28
0:44:21:19,35.246047,126.873374,29
0:44:23:69,35.246047,126.873374,29
0:44:25:118,35.246047,126.873374,29
0:44:27:167,35.246047,126.873374,29
0:44:29:217,35.246047,126.873374,29
0:44:31:266,35.246047,126.873374,28
0:44:33:316,35.246047,126.873374,29
0:44:35:365,35.246047,126.873374,29
0:44:37:414,35.246047,126.873374,29
0:44:39:465,35.246047,126.873374,29
0:44:41:515,35.246047,126.873374,29
0:44:43:563,35.246047,126.873374,29
0:44:45:612,35.246047,126.873374,29
0:44:47:661,35.246047,126.873374,29
0:44:49:710,35.246047,126.873374,29
0:44:51:759,35.246047,126.873374,29
0:44:53:808,35.246047,126.873374,29
0:44:55:857,35.246047,126.873374,29
0:44:57:906,35.246047,126.873374,29
0:44:59:956,35.246047,126.873374,29
0:45:2:5,35.246047,126.873374,29
0:45:4:53,35.246047,126.873374,29
0:45:6:103,35.246047,126.873374,30
0:45:8:152,35.246047,126.873374,30
0:45:10:201,35.246047,126.873374,29
0:45:12:251,35.246047,126.873374,29
0:45:14:300,35.246047,126.873374,29
0:45:16:350,35.246047,126.873374,29
0:45:18:399,35.246047,126.873374,29
0:45:20:448,35.246047,126.873374,29
0:45:22:497,35.246047,126.873374,30
0:45:24:545,35.246047,126.873374,29
0:45:26:594,35.246047,126.873374,30
0:45:28:643,35.246047,126.873374,30
0:45:30:692,35.246047,126.873374,30
0:45:32:741,35.246047,126.873374,30
0:45:34:790,35.246047,126.873374,29
0:45:36:839,35.246047,126.873374,30
0:45:38:889,35.246047,126.873374,30
0:45:40:938,35.246047,126.873374,30
0:45:42:987,35.246047,126.873374,30
0:45:45:37,35.246047,126.873374,29
0:45:47:86,35.246047,126.873374,30
0:45:49:135,35.246047,126.873374,31
0:45:51:185,35.246047,126.873374,31
0:45:53:234,35.246047,126.873374,31
0:45:55:284,35.246047,126.873374,30
0:45:57:334,35.246047,126.873374,30
0:45:59:383,35.246047,126.873374,30
0:46:1:431,35.246047,126.873374,31
0:46:3:480,35.246047,126.873374,31
0:46:5:529,35.246047,126.873374,31
0:46:7:578,35.246047,126.873374,31
0:46:9:627,35.246047,126.873374,30
0:46:11:676,35.246047,126.873374,30
0:46:13:725,35.246047,126.873374,30
0:46:15:774,35.246047,126.873374,30
0:46:17:823,35.246047,126.873374,30
0:46:19:873,35.246047,126.873374,31
0:46:21:922,35.246047,126.873374,31
0:46:23:972,35.246047,126.873374,31
0:46:26:21,35.246047,126.873374,31
0:46:28:70,35.246047,126.873374,31
0:46:30:120,35.246047,126.873374,31
0:46:32:170,35.246047,126.873374,31
0:46:34:219,35.246047,126.873374,31
0:46:36:269,35.246047,126.873374,31
0:46:38:318,35.246047,126.873374,32
0:46:40:367,35.246047,126.873374,32
0:46:42:415,35.246047,126.873374,32
0:46:44:464,35.246047,126.873374,32
0:46:46:513,35.246047,126.873374,32
0:46:48:562,35.246047,126.873374,32
0:46:50:611,35.246047,126.873374,32
0:46:52:660,35.246047,126.873374,31
0:46:54:709,35.246047,126.873374,32
0:46:56:758,35.246047,126.873374,32
0:46:58:808,35.246047,126.873374,32
0:47:0:858,35.245998,126.873397,31
0:47:2:907,35.246006,126.87339,32
0:47:4:957,35.246025,126.873359,31
0:47:7:6,35.246059,126.873344,31
0:47:9:56,35.246086,126.873336,31
0:47:11:106,35.246097,126.873336,30
0:47:13:155,35.246097,126.873336,31
0:47:15:204,35.246097,126.873336,31
0:47:17:254,35.246219,126.873321,30
0:47:19:303,35.246299,126.873298,32
0:47:21:352,35.246383,126.873275,31
0:47:23:401,35.246444,126.873214,30
0:47:25:450,35.246479,126.87313,30
0:47:27:499,35.246509,126.873023,30
0:47:29:548,35.246532,126.872917,30
0:47:31:597,35.246559,126.872817,30
0:47:33:646,35.246593,126.872741,30
0:47:35:695,35.246665,126.872688,30
